Script started on Fri 23 Sep 2016 15:17:19 BST
]0;bvf81224@cs03r-sc-serv-18:~[?1034h[bvf81224@cs03r-sc-serv-18 ~]$ telnet outgoing[K[K[K[K[K[K[K[Koutgoing[K[K[K[K[K[K[K[K[K  172.23.240.96 7115
Trying 172.23.240.96...
Connected to lab63-vrmiro310-cam.diamond.ac.uk (172.23.240.96).
Escape character is '^]'.
get eth
eth : {		\
	ip : "172.23.240.96",	\
	netmask : "255.255.240.0",	\
	broadcast : "...",	\
	gateway : "172.23.240.254",	\
	mtu : 0,	\
	xip : "",	\
	xnetmask : "",	\
	xbroadcast : "" 	\
}
get hw
hw : {		\
	vpix : 3300,	\
	vpixl : 2800,	\
	vmemh : 3600,	\
	vmeml : 3000,	\
	vresh : 3600,	\
	vresds : 3000,	\
	vresl : 500,	\
	dcblack : 0,	\
	bbias : 800,	\
	tbias : 800,	\
	brbias : 0,	\
	trbias : 0,	\
	osr : 62,	\
	mcode : 5,	\
	vmlpred : 0,	\
	prepw : 14,	\
	presmpd : 0,	\
	smppw : 2,	\
	smpvmhd : 0,	\
	vmhresd : 0,	\
	reswait : 4,	\
	respw : 15,	\
	reslong : 0,	\
	expadj : 0,	\
	sel2w : 5,	\
	shkolmode : 1,	\
	memphase : 240,	\
	adphase : 30,	\
	dcphase : 1616,	\
	clkxd : 0,	\
	adcflags : 112,	\
	igain : 2253,	\
	touchdx : 0,	\
	touchdy : 0,	\
	touchsx : 0,	\
	touchsy : 0,	\
	touchpos : 0,	\
	freqtrim : 0,	\
	nsfload : 16,	\
	colload : 8,	\
	outload : 16,	\
	snsflags : 0,	\
	irigphase : 0,	\
	irigmodphase : 0,	\
	memflags : 0,	\
	colorcal : "0.3242 0.3355  2.32402 0.154988 -0.973507  -0.509867 2.31423 -1.1174  -0.168828 -0.133339 2.70913",	\
	delaycal0 : "",	\
	delaycal1 : "",	\
	delaycal2 : "",	\
	delaycal3 : "",	\
	delaycal4 : "",	\
	delaycal5 : "",	\
	delaycal6 : "",	\
	delaycal7 : "",	\
	rdlevel : "",	\
	sntempcal : 1100092,	\
	limittemp : 65,	\
	fanlo : 22,	\
	eical : 13000,	\
	memtest : 0,	\
	rtctime : {		\
		secs : 0,	\
		frac : 0,	\
		tz : 0 	\
	} 	\
}
get meta
meta : {		\
	name : "",	\
	lens : "",	\
	fstop : 0,	\
	flen : 0,	\
	comment : "",	\
	xset : "" 	\
}
get cam
cam : {		\
	syncimg : 0,	\
	master : 0,	\
	tcmode : 0,	\
	trigpol : 1,	\
	trigfilt : 1,	\
	frdelay : 0,	\
	startonacq : 1,	\
	aux1mode : 0,	\
	aux2mode : 0,	\
	memgateen : 1,	\
	rtoen : 0,	\
	membpp : 12,	\
	tsformat : 1,	\
	longready : 0,	\
	dark : 0,	\
	quiet : 0,	\
	tsetsns : 30,	\
	tsetcam : 50,	\
	apoffdis : 0,	\
	rtotfr : 0,	\
	cines : 16,	\
	battarm : 0,	\
	battmode : 0,	\
	wtrarmdelay : 0,	\
	wtrarmtime : 0,	\
	poffdelay : 10,	\
	readygate : 0,	\
	timezone : -3600,	\
	lang : "en_US",	\
	occset : "" 	\
}
get auto
auto : {		\
	videoplay : 0,	\
	flashsave : 0,	\
	filesave : 1,	\
	acqrestart : 1,	\
